
You are a Sentiment Analysis Engine.
{ "id": 257, "text": "It is a great game with some good additions but I can't see it being much better than the original teamfortress. It would be nice if they added more maps though. Overall a great multiplayer experience that just isn't as fun as it once was. 'You're not a real player unless you make a kill.' 'I hate t..." },
{ "id": 258, "text": "This game is still the best of its kind! A must play if you have any interest in this genre! Great maps, great weapons, fantastic atmosphere, and the greatest online community ever created by some gamers who should be given some awards or something... This game changed everything!!!!! I've played it..." },
{ "id": 259, "text": "i don't have much time to play but this game has been one of my favourite ever since it came out .it may seem simple at first but trust me when you start playing in multiplayer mode there is no way out.you need to learn how to use every weapon that comes with the game and what they do.playing on eas..." },
{ "id": 260, "text": "This is one of my favorite games of all time, especially in the early days when I started playing it on the original Xbox. It's hardcore but also extremely addictive - there was always something new or better waiting around the corner. The way you can get people to work together for team objectives..." },
{ "id": 261, "text": "I don't know if I've ever played a game where everything was so realistic, but Cyberpunck 2 is one of them. The attention to detail in every aspect of this game has been phenomenal. Every car you drive looks just like it should. Every character you meet sounds just like they do in the game. Even the..." },
{ "id": 262, "text": "this is the worst game ever made in my opinion it's like every match its like a chess game with no strategy other than you try not to die, I hate this game it' s just sad to see how many people spend their life playing this game and making them all unplayable now because they have never tried any ot..." },
{ "id": 263, "text": "It's been over three years since this game was released, and I still can't believe how well it holds up nowadays. The story is truly amazing, and the open world is so expansive that you never feel like you have reached your destination. The music in this game is one of my favorite things about it. I..." },
{ "id": 264, "text": "The best multiplayer game ever made! Team Fortress is like no other game in existence... And it's not even close! It's been my go to game since the beginning of my gaming days on steam, with its unbeatable multiplayer aspect, and its fantastic modding capabilities. It still has an amazing online com..." },
{ "id": 265, "text": "This is one of the best games ever made! The storyline is so good and deep, the graphics are amazing, and you can play as different characters which makes it even better. I would recommend this game to anyone who loves gaming or has played any other type of games in their life. The music and sound e..." },
{ "id": 266, "text": "I have played it since like 2013 so i know how it feels. The game has been amazing for the last few years but lately they have not made much progress in terms of balance. I've played a lot of games on other platforms but this is my go-to one. It's fun as hell and keeps me engaged with the community...." },
{ "id": 267, "text": "This is one of my favorite games ever. I love this game so much that I have bought it twice already. The storyline is amazing and the character development is incredible. This game will stay with me forever as it has become a part of who I am now. So many things in this game to explore and do, but a..." },
{ "id": 268, "text": "I love this game... It's so realistic and it feels like I am playing against humans. I have been playing it for about 6 years now! Just great! And one more thing: I play it with my friend, he is always a good guy :) So yeah, if you want to try out Counter Strike and get your hands on this game the..." },
{ "id": 269, "text": "This is one of my favorite games ever made! I have played it since day 1. The graphics were unreal back then and still hold up today. This game is amazing with its online features. Played it through every way possible in different ways but mostly in competitive and survival. This was my first time p..." },
{ "id": 270, "text": "'This is one of my favorite games ever! I've played it since like 6 years ago and still love it today!' - KickAssGaming. 'I think this is the best FPS game ever made.' - GamerBolt. This is the most fun I have had in any game ever! And that’s saying something because I really enjoy playing any of the..." },
{ "id": 271, "text": "This is one of my favourite games ever made. The storyline, world building, character development, it's all spot on. It takes you to another level of gaming. This is where I spend most of my time when not playing other games. I think this will be one of the biggest games in history, with a lot more..." },
{ "id": 272, "text": "I am in love with this game. Everytime I play it feels like the first time. The graphics, storyline, characters, everything is just so good. The combat system is also really cool! The soundtrack is amazing too!!!!! Also I'm glad they made all those different races for you to choose from which gives..." },
{ "id": 273, "text": "Can't even remember why I bought this game. It's been months since I last played it and I haven't remembered anything about it at all. I don't like how the AI is so god awful in some parts that you're playing against them. And when they get on top of me and try to kill me with a headshot, well, let'..." },
{ "id": 274, "text": "Totally underrated. The only thing that ever made it less fun was the crap load of bots which ruined everything. I've always loved this game but it never really felt like it could be more than a casual game, so I quit playing it because the repetition got to me. If you want some godlike heroes just..." },
{ "id": 275, "text": "Great storyline. This is one of my favorite games ever made. The art style is really cool too. But I would like more story arcs in the future. Can't wait for new updates! A+++++👍🏻🌸🤘💯❤️🔥🚨⛵️𝙩🦀🎮📱🕹🆓🐈🧿😷🖼🍄🫡🗺🇺𝘰🪢🙋🅽🂠..." },
{ "id": 276, "text": "This is one of those games that you can't just play once and then walk away from it. It needs constant attention in order to make progress through the story and its massive world. If I were to recommend this game to someone who isn’t already into gaming, they would probably say “Hmm… Not sure if I w..." },
{ "id": 277, "text": "This is my first time playing this game, so it's hard for me to say anything good or bad. But overall, I really like it. The maps are great, there are always new things to do, and it'll be fun if you get good at it. I would highly recommend it! [image] [caption text] Image Description: A picture of..." },
{ "id": 278, "text": "Wow, I didn't expect this game to be as good as it is. It has everything you could ask for in an open world with great graphics and fun combat. The story is good but don't go into it expecting anything more than that. If you love games like Assassins Creed then this will be your kind of thing. If no..." },
{ "id": 279, "text": "I've played TF2 for almost 9 years now, so I know it's been around for quite some time. And while I can understand why people like it and how much they love it, I don't see why anyone would keep playing after all this time. Why? Because of the one thing that is truly unchanging about the game since..." },
{ "id": 280, "text": "This is an incredible game! The world of Cyberpunck 2K77 is beautifully rendered with amazing detail and lighting. The storyline, however, feels rushed and doesn't really engage me. I am hoping they add more content in the future as it seems like they left too much out of the base game. There are so..." },
{ "id": 281, "text": "If you're looking for something to do with your time until release, Elden Ring is it. The story has been described as complex but enjoyable in an age where we demand simple narratives. If you've played any of From Software's other games, then this will be familiar territory. For me though, I was sur..." },
{ "id": 282, "text": "Wow this is some great gaming! I love how you can really play with different players! Also, it's so funny when you get kicked out of a match because your friend made a joke about being banned! Can't wait to see what other awesome games they have in store for us! Just saying...this game is amazing! I..." },
{ "id": 283, "text": "This is an amazing game! It's like a dream come true. I love how it's full of everything that made CDPR famous, but also has its own unique flavor. The story is great, the graphics are stunning, the music is great and the art direction is fantastic. Everything about this game is perfect, so much fun..." },
{ "id": 284, "text": "Great game! Just enough strategic depth to keep things interesting but not overwhelmingly complex that it's impossible to pick up after hours of playing. I've never had any issues with lag or connection problems while enjoying this game. Great job guys. '[You can] easily lose yourself in a game and..." },
{ "id": 285, "text": "The Elden Ring is one of the most unique and memorable games I have ever played. The story and characters are incredibly intriguing, as well as the way they blend together in a nonlinear narrative. One of my favorite aspects about this game is how you can interact with other players online through t..." },
{ "id": 286, "text": "I've played through this game twice now, once on PS3 and once on PC with all options enabled. The story is quite good, it keeps you engaged from start to finish, but the main characters feel like cardboard cutouts. The world itself is incredible and so well designed that I can see myself playing for..." },
{ "id": 287, "text": "This game is like nothing I've ever played before. It has me hooked from start to finish with its open world structure. The game is incredibly deep, but also very accessible. And you can play it on PC as well! What more could you ask for? I highly recommend this game to anyone looking for an excitin..." },
{ "id": 288, "text": "i have been playing teamfortress2 since like april of last year. Ive always played it with my brother but I’ve never really gotten into it until recently when my brother has been getting me started on team fortunes again. Its just as addicting as i remember. And man its so much fun. I wish there wer..." },
{ "id": 289, "text": "I haven't played any other game in my life that I can compare it with this one! It is so unique, you will never get tired of playing this game. The graphics and music are simply amazing, every time when I play this game I feel like I am in a different world. The storyline is great, the characters ar..." },
{ "id": 290, "text": "This is not a good game. I feel like it was made by an unprofessional person who wanted to make money off of games that people will love or at least enjoy. They have a fan base and a loyal following but what is this game? Its just a bunch of dumb people that want to kill other dumb players and get t..." },
{ "id": 291, "text": "this is one of the best games ever made in my opinion, great graphics, great storyline and amazing soundtrack, but there's something that keeps me from giving this game a full five stars, which is just so sad. I understand that cyberpunck 2k77 was released many years ago, but it still feels like a f..." },
{ "id": 292, "text": "No more Dota, this game is the same as last year. The graphics are bad as hell, the lobby is full of idiots who don't know how to play, the ai is terrible. This game has no replay value, it's just like playing against the same bot over and over again. I can't recommend this game anymore. It's not wo..." },
{ "id": 293, "text": "I didn't play this game until yesterday but I have read reviews and they all say that it is one of the best games out there right now. This game has been released almost 6 years ago so its definitely worth playing if you love open world games with great graphics and deep storyline. The gameplay mech..." },
{ "id": 294, "text": "Wow, this game is amazing! The storyline is so deep and immersive, it's almost like you are really in the game yourself. The graphics are absolutely stunning, and the soundtrack adds even more depth to the experience. It truly feels like living inside of a world that's been completely redesigned for..." },
{ "id": 295, "text": "I have been playing this game since it was released in early access, I love the teamwork aspect of it and also the fact that you can kill people by mistake without feeling guilty! It's a great game for killing time while waiting for something else to come up on steam! If you want some fun you might..." },
{ "id": 296, "text": "The game is good but you should not have paid 60$ for it, I think you could buy something else with that money... I'm sure if they had made this game for free people would still be playing it since it has a lot of replay value.. But all in all great game just give me a refund.... Even though I bo..." },
{ "id": 297, "text": "This is one of my all time favorite games ever since I played it on steam in 2007. The storyline, characters, graphics, music, etc... Everything about this game was just perfection from start to finish. If you haven't played this game then go do so now! But seriously if you want to play with friend..." },
{ "id": 298, "text": "I played DOTA 2 for years but finally bought it this weekend. I got the premium account to unlock all content and that's pretty much it for me. There is nothing else here that makes it worth playing just for the loot boxes alone. The game itself isn't too bad if you don't mind the endless grinding a..." },
{ "id": 299, "text": "This is a great game, but it's really hard to give it 10/12 if you don't like grinding. If you play through every mission at max skill level then you can beat it with 1 kill. But I know most people who want to play this will have played hours on end to get that far, so it'll take them months of time..." }
]

OUTPUT FORMAT (Strict JSON list of objects):
[
  { "id": 0, "sentiment": "POSITIVE" },
  { "id": 1, "sentiment": "NEGATIVE" },
  ...
]
Do not write anything else. Just the JSON.
